css~head:205.7846769482422,font:193.73604242769164,color:179.77738032916258,string:166.77047222648437,stylesheet:154.63955923725587,rel:150.54442197035706,break:139.52549951973265,align:131.41066866119507,padding:116.56172932713379,equiv:111.87521754602538,red:108.08147016406738,dtd:107.54388719862304,doctype:103.66362744963135,center:102.74375275310304,org:101.06260601743104,bgcolor:97.86136926942748,valign:96.77571478309936,ajax.googleapis.com:96.41342659625244,jquery.min.js:94.99087515564881,style.css:94.82219521585205,blue:91.77498429719239,green:87.74633158708068,min.js:85.71742857586457,code.jquery.com:84.34423373106598,float:84.19067674367676,transitional:81.23635632636596,nofollow:80.7511079307445,equal:79.73277323740723,arial:76.59929111022034,transitional.dtd:76.12608192946809,colour:75.9584786355066,boolean:75.36603983174805,comparison:75.02202457877442,comparing:74.87828097754029,ffffff:74.38244772587403,equals:73.76260551845704,switch:73.7210308718379,sans:73.06855898576173,colors:72.17774946217895,width:71.88462546812866,operators:68.11485630639375,xmlns:67.95867192821503,serif:67.94747252471925,helvetica:66.44735823087738,margin:65.587474424534,xhtml:63.240130397491455,css:62.79039117038196,nome:62.1478950731836,yellow:61.53236403110596,http:60.577801962710936,equality:60.29732070348663,nombre:59.025591846687924,operator:58.60786669279785,catch:57.76293217059558,rgba:56.44217075055542,black:55.221644592480466,template:54.73790407671387,nowrap:54.44806530216767,fonts.googleapis.com:52.91376681937714,fff:52.60013685082398,moz:52.400189833731076,strict.dtd:52.23230147374573,operand:51.309175253065796,comparisons:51.162194354882814,weight:bold:50.97299342087097,case:50.88645343311279,styles.css:50.207614085458985,manual:50.20305409426392,libs:50.03312012116883,condition:49.86938145268762,length:49.113745564528806,border:48.812977304024415,family:48.40882650821961,position:absolute:48.36342780411987,verdana:48.32269608182067,exception:48.27867355496899,menu:48.051692219781245,number:47.49302161443555,jquery.js:47.47621619893036,integers:47.063290157514956,module:46.76659881012647,substr:46.4525509698999,numbers:46.02711949508057,operands:45.7777929504364,untitled:45.72249530325623,booleans:45.323670825178525,eeeeec:45.11145495523071,strpos:44.97770311865967,cccccc:44.459632197701104,compare:44.404625607654296,position:43.93677381529541,main.css:43.50339806412872,link:43.01374350652637,decoration:42.90219445922058,styles:42.580692609350585,strong:42.19975036590515,jquery.mobile:41.60298539428864,rgb:41.595046021121064,conditions:40.98091398910706,solid:40.953474521965944
curl~curl_setopt:548.6892776308227,curl:437.5668969375,curl_exec:267.83786720755006,curl_init:260.14955989580386,curlopt_returntransfer:248.75281863959657,curl_close:231.7991017715625,curlopt_url:231.64500834008788,curlopt_postfields:202.77989089977723,curlopt_post:188.1154457286255,curlopt_header:181.45225469682313,curlopt_ssl_verifypeer:166.7984131342804,curlopt_followlocation:164.87490557503966,curlopt_httpheader:160.7304171229843,file_get_contents:156.62100070133422,curl_getinfo:148.25135193061067,curlopt_useragent:147.42222964237976,post_data:146.06876696272246,curlopt_timeout:138.6997789460083,curl_handle:138.07004121273192,curl_error:136.48325761567384,opts:135.8387807006378,amp:132.3288429972666,server:126.35367563736254,stream_context_create:125.69219621088867,curlopt_connecttimeout:124.79237959927369,curlopt_ssl_verifyhost:124.23084185782471,true:122.00273182543944,curlopt_cookiejar:120.88622398756256,curlopt_cookiefile:116.53565623784638,fields_string:116.09040185801697,postfields:113.98397665128479,curl_connection:112.71421071731415,http_code:110.87222531366821,remote:110.56036282226563,cookie.txt:108.49241958294525,curl_errno:106.77427244979859,curl_setopt_array:105.73079502470856,curlopt_verbose:100.78523741595612,curlopt_userpwd:98.43166822364044,curl.haxx.se:96.97351007032013,setopt.php:96.63429177658081,curlinfo_http_code:95.0847287893753,blockquote:94.67648631176074,curlopt_referer:93.53252029900361,post_string:92.10927355345459,curl_multi_exec:91.64461622173599,expects:90.98422868681946,resp:89.89514395097352,httpcode:89.04424601100769,curlopt_customrequest:86.22714235401246,curlopt_nobody:85.99145413490753,data_string:85.6456028600714,class:84.07928772627686,cookie_file:83.12960279957429,curlopt_encoding:82.51178602750397,cookies.txt:82.471801136792,curlopt_file:81.79436336173325,ftp:81.45530522773437,nbsp:81.33242461233398,curlhandle:80.42160097082062,http_build_query:79.82843142890624,recaptcha_response_field:79.67993331426696,bool:79.6114477059906,curlopt_autoreferer:78.51281104756164,api_key:78.38722139338226,cookiefile:78.17733425115738,cacert.pem:77.4538803967514,soap_do:77.2509816230896,function.curl:76.99805540703919,stream_context_set_option:76.90032287790298,curlopt_httpauth:76.07507706165848,host:75.31438203834962,socket:74.72507728322022,curlopt_maxredirs:73.41476987570114,fsockopen:73.16027015330323,recaptcha:73.09211346371308,false:73.0039090148108,recaptcha_challenge_field:71.49896127057266,curlopt_failonerror:71.28575531132125,curlopt_binarytransfer:71.18328795501252,curlopt_proxy:70.38711567866592,recaptchalib.php:70.23853018348846,curlopt_cookie:69.6760854123825,protocol:69.27326871791382,proxy:68.26459613863648,snoopy:68.13461792450225,gateway.sandbox.push.apple.com:67.60464740597686,client:67.53147610702636,label:67.46907621486511,mrc:66.92801666914062,api_url:66.22660008028565,blah:65.99311513081665,authorization:65.87834553099366,curlopt_cainfo:65.54194681659165,curlinfo_header_out:65.1278607832489,cookie_file_path:64.82461593358383,domain:64.63421085227418,api:64.5848287998606,stream_socket_client:64.5483573694922,accepts:64.48842516978088
file-upload~upload:96.37312996773439,filename:93.06562487605957,tmp_name:87.4269207165515,file_name:69.47043167774657,move_uploaded_file:69.1782888551477,uploaded:64.61312237644653,unlink:56.39929899847778,userfile:55.55516206587402,glob:50.47156802787353,uploadedfile:48.74868450624939,filepath:48.54668536680176,filedata:48.421267397177125,target_path:48.362872567251586,uploadfile:45.83439828479651,uploader:45.80035934900696,opendir:45.41217565595703,pathinfo:44.13945267534876,scandir:42.80237508843994,file_path:42.54852733820648,is_dir:41.90403550149765,false:40.39986855438171,username:40.36212481338672,uploadify:39.740401871827146,classname:39.73432323379492,uploading:38.43789552519287,uploaded_file:37.998692544006346,tmpname:37.78628396064453,closedir:36.67455951987854,test:36.41062306340918,function:36.15098100123999,uploaddir:35.78299779308533,upload_path:35.25973166484009,myfile:34.677311817211304,filesize:34.30590039614514,do_upload:34.17089964714752,upload.php:33.847937555203856,tempfile:33.18396762033234,allowedexts:32.95511266047058,arr:32.69907288156335,filetoupload:32.45227083186706,recursivedirectoryiterator:32.158665947841186,val:31.638590789623535,login:31.5539389382959,newname:31.28380145246582,file_id:30.939547607966794,pathinfo_extension:30.76771482059143,csv:30.285128640227782,file_upload:30.21854054005493,filemtime:29.938347227197266,file_ext:29.87760088624695,max_size:29.82337139246338,allowed_types:29.312073975616453,filetype:29.223571189279177,is_uploaded_file:28.786342795884398,uploads:28.638661220510013,fileimage:28.39659892483032,target_file:28.394347715798947,filetypes:28.10584709343109,max_file_size:27.563889092556153,elem:27.543401370868835,thefile:27.056161085839843,public:27.017444052400634,file:26.830220082664553,user:26.5529715057605,filelist:26.285683505271606,array:26.239553504155275,void:26.09854293296509,new_name:25.956623006455075,rmdir:25.792779416995238,targetpath:25.771001181074222,upload_data:25.36178620033661,file_size:25.191320045306394,function.move:24.98155661491516,ufile:24.85142853465149,upload_dir:24.801439892235564,uploadok:24.50501325555664,file_tmp:24.429690925339354,filefield:24.309314743167114,file_array:24.10421181188873,fileext:23.722778523043214,upload_err_ok:23.564361155958558,import:23.46965379764307,dirarray:23.43301884805359,filearray:23.30331465570758,getfilename:23.259934296331785,blueimp:23.181941320422364,uploadimage:23.0121982447345,upload_file:22.977180776856077,dropzone:22.899306248411865,dir_handle:22.792248493332824,dirpath:22.708411101758422,filecount:22.426579707141112,newfilename:22.21640257697754,fileid:22.202776521679688,swfupload:21.955747538019867,file.name:21.925556004777526,plupload:21.912034048104857,basename:21.864311736460877,file_type:21.845859524042663,fopen:21.71555305375
select~session:483.14951284918214,cookie:347.22130125971677,session_start:275.66663497233276,sessions:260.09475025629274,cookies:238.20986266546694,setcookie:207.76162466964723,session_id:188.3052620873712,destroyed:162.9462229463257,session_destroy:141.2097727504312,phpsessid:123.88628254356902,session_name:121.68390627953978,destroy:121.38472959004547,session_write_close:105.13590558055115,session.gc_maxlifetime:102.24486883483581,codeigniter:101.19772263763062,flashdata:100.79119456105957,session_regenerate_id:97.15091345276275,lifetime:95.2834424974945,input:94.71852126219142,set_flashdata:94.47614930816987,set_userdata:89.66892895522462,session.save_path:87.43652150924225,session_set_cookie_params:86.32607974299194,session_data:85.97576312963928,error:84.81431492572999,last_activity:84.77167500396546,obj:83.30169877935792,object:81.16442026703173,session_unset:78.4025247263498,httponly:76.94028805828857,sessionid:75.98558738826385,zend_session:75.7666420637558,localstorage:74.7898049558789,zend_session_namespace:74.68531274529175,message:74.2299347915918,session.cookie_lifetime:73.52181651966248,cookie_name:72.55570096110077,cookiename:72.36812959947784,url:72.27369505340626,sess:72.15638051320083,messages:71.13541687593262,sessid:70.56522492739715,document.cookie:68.01586524154297,destroying:67.38344340357727,sessions.html:67.32403535126878,session.use_cookies:66.7870654046997,session_set_save_handler:66.59546151645904,session.cookie_domain:65.52202001813964,logout.php:65.25134880950684,example.com:65.13961207362793,session.use_trans_sid:63.357690649888,globals:62.80905216550903,sessionnum:62.7458089141626,sessionname:62.568475945028226,session.save_handler:60.88527698977661,ci_session:60.73475142838699,domain.com:60.39956561831176,cookieparams:59.66301041472427,mm_username:59.51690516397095,testcookie:59.0546591697615,undefined:57.75754900445892,sess_member_id:56.929439788680725,stdclass:56.640047309364256,session.use_only_cookies:56.50505341161667,sess_id:56.24750345578613,mycookie:56.194021896878816,session.auto_start:56.08611927630616,mysession:56.011488962046506,sess_destroy:55.71281416213257,session.gc_probability:55.56258870820816,session_save_path:55.33184405725602,session.php:55.17339435529175,variable:55.03935515400391,unset_userdata:54.773894493529355,setting:54.597604807760746,session.gc_divisor:54.30516831514023,sessiondata:54.18781628960174,maxlifetime:53.87737637432922,cookie_value:53.35802793797928,memory:53.32428254271606,cookie_domain:52.77180394345367,sess_expiration:52.76359264074097,userdata:52.65709346609497,data:51.9858232801399,session_get_cookie_params:51.80340165359848,ci_sessions:51.655550850802,garbage:51.49303173330566,form_token:51.42383994218445,session's:51.330226510509334,set_cookie:51.27400513717026,myvar:51.09005303978747,kohana:50.55714370515899,checkbox:49.89509986201684,limit:49.70588884000854,usersession:49.7052476513855,json:49.55900122002905,session.cookie_httponly:49.44904459168274,destroy.php:49.373484051370845,ini_set:49.18317553560669,is_logged:48.95929056300233
html5~password:93.31681024140626,username:66.34632163296874,doc:41.283642779405646,php.net:38.22815287679468,impressions:35.66709026833099,chrome's:33.26481815693664,piwik:32.22092602183228,font:32.10222969536011,adsense:31.573945591689608,http:30.88292973922656,addons.mozilla.org:30.715632720200194,curl_setopt:30.026762424043945,manual:29.836879936395263,www.php.net:29.28120821296875,color:28.517407579621583,ads:28.45829109154712,key:27.26493076761084,en.wikipedia.org:27.15365812523529,mail:26.45575117126416,mypassword:25.392623105614746,item:25.027594407433593,url:24.861054751125,padding:24.470011584605224,wiki:23.840042845388794,align:23.151956463796633,scraper:22.91490975639801,pushstate:22.200831568677977,mysql_connect:21.662696959643554,inspector:21.0604350957547,curl:21.00413053334375,mysql_select_db:20.978100682322996,roles:20.96501400355469,example.com:20.764726482661136,con:20.747542449916995,history.js:20.54951535729767,dev.mysql.com:20.536867750231934,uname:20.2089157324292,refman:20.136476519714357,webkit:19.952227195646575,search:19.59258959930542,hash:18.825705629211182,width:18.820744344224,option:18.804058391133008,private:18.197518835456545,red:17.68262733426575,developer.mozilla.org:17.36156339500104,arial:17.105603785985107,history.pushstate:16.862317197484284,manipulating_the_browser_history:16.540525501324158,plaintext:16.52941531930005,xxx:16.4377967900271,reload:16.43473893636914,myusername:16.245079586874756,chromium:16.124497738271483,db_name:16.098459060893678,mysqli_connect:15.878597770410156,bgcolor:15.354917753624452,valign:15.18457336266742,strong:15.16389362033789,articles:15.059882991610106,role:14.930980622624208,salt:14.908387601480163,iframe:14.846677247486449,function.mysql:14.742343257592895,function.array:14.68801018059204,curl_exec:14.657301198830567,ads.php:14.558708579156646,privatekey:14.486685922943726,my.domain.com:14.480330087741088,setpassword:14.474156700313294,blue:14.39966054501953,publickey:14.34069200703186,getusername:14.321912775536866,iframed:14.252878998119506,curl_init:14.236562200449463,pwd:14.113163616411622,window.top:14.073709954443283,center:14.06782195856543,code.google.com:14.02065151393213,green:13.989298861664123,allow_url_fopen:13.97721470862323,car:13.863251142783326,dbusername:13.838482797008666,sitemaps:13.818013837581024,framework.zend.com:13.786060411284181,ctrl:13.759941127185058,helvetica:13.740581455947632,smtp:13.697118645237548,margin:13.682097116826416,switch:13.617590589052734,curlopt_returntransfer:13.61288090019507,db_user:13.552754370698242,passphrase:13.490542699539061,mysqli_error:13.464531982845582,blockers:13.443125594807128,xml:13.380134247129822,scrape:13.319466290487794,abstract:13.310210834785154,pdf:13.25656365892749,myarray:13.250938098235657
upload~file:101.58504430875391,upload:93.82614904904884,files:85.08759439326074,filename:78.0329498149043,uploaded:59.87576461729125,directory:50.207945260058594,dir:49.22802237471436,file_exists:48.64036475560303,uploads:48.423934185996096,tmp_name:47.051407254802854,image:46.63695281790747,uploading:44.92267985560913,file_name:40.9237150594751,unlink:38.6933016700177,filepath:38.38941814998413,jpg:37.753333096875,move_uploaded_file:37.23036125985534,photo:36.648233580418704,glob:35.08894547193677,images:34.41578491098389,basename:32.97520235226318,gif:32.542704110868165,png:32.44818474035449,directories:30.9268922098125,www:30.457501449901855,jpeg:29.918619285347898,userfile:29.89866890019775,path:29.82341797640039,is_dir:29.692413622453614,filenames:29.42202807660156,filetype:29.26773749778717,file_path:29.048825143948363,pathinfo:27.804758210284607,is_file:27.69312080959961,folder:26.781666717025637,img:26.580220526275635,uploadedfile:26.235559814303283,filedata:26.215233673919677,url:26.089652239124998,target_path:26.027923602061463,file's:25.858517160293886,fileupload:25.6217935088927,uri:24.814914275267576,uploadfile:24.49720444376996,opendir:24.43991797495117,encoding:23.754681224887207,photos:23.268444376956666,scandir:23.035375891693114,mkdir:22.901513093035767,filesize:22.86947721832245,dirs:22.082939466283264,utf:21.00521538272119,tmpname:20.378562858504026,upload_path:20.278793269039305,fileinfo:20.260007308758546,max_file_size:20.03102998616455,public_html:19.752959621088134,closedir:19.737509015728453,foldername:19.696499761546633,uploaded_file:19.60663829559326,dirname:19.531602422627444,rawurlencode:19.486199148764648,upload_dir:19.414321312009584,myfile:19.30810983631897,uploaddir:19.25768845752594,file_type:19.182967825283935,uploader:18.89271980776489,fullpath:18.72074037495575,newname:18.570116680689086,dest:18.548632276446074,recursiveiteratoriterator:18.52194383973944,newfile:18.436957160453613,do_upload:18.201135978585203,tempfile:18.095935563414002,targetfile:17.986226030969238,path_parts:17.78332548892456,allowedexts:17.735777655293273,uploadify:17.55264691038574,is_writable:17.497773555432893,filetoupload:17.465158314380187,pjpeg:17.420931835372926,recursivedirectoryiterator:17.307146081339415,width:17.303833651841064,picture:17.254189206296633,height:17.253845179303713,httpdocs:17.163299674353638,max_size:17.141521685463868,pictures:17.01388310786017,require_once:16.860506965318113,pathinfo_extension:16.558564209493102,csv:16.5472160494281,pic:16.37122272897351,file_upload:16.263009676454466,newfilename:16.18607426940582,fopen:16.17685305317578,filetypes:16.169210059258575,txt:16.08821884100708,file_ext:16.07952282401642,writable:15.904204308443298,maxsize:15.813325084567749
zend-framework2~zend:261.1645606152344,classes:216.37513827341553,route:193.12054687434082,view:182.23643747269043,helper:173.421123198125,mvc:169.55845099367676,service:169.48351834367674,views:167.1730474702551,services:157.24231516230714,namespace:151.5945855217804,router:147.32255155853395,form_validation:135.72590419628906,controllers:132.31697361353517,controller:131.44178848090087,loader:129.89207948626708,config:119.93301870257812,login:119.05488336972657,layout:117.87230973107178,autoload:117.38362820460388,routes:109.12088715805176,method:108.29655297059327,segment:108.23816509854004,application_path:106.97093017104493,logged:106.05507211203003,i'm:105.54583368145715,registry:105.45268605424805,interface:105.32887941017944,bootstrap.php:103.97504373721313,object:103.38089970272314,factory:102.87255617830505,set_rules:102.55986670253907,admin:101.0280768862915,ci_controller:100.90857585390931,action:96.19684986195922,prefix:95.37387305551208,bootstrap:94.83266180779175,getrequest:94.42979766043487,framework:94.0596643971753,base_url:92.61445431384766,core:92.16916605925049,logout:91.54388746135437,require_once:91.23194970166504,extend:90.72690255053529,lib:88.58049832577149,register:87.99971789982177,class_name:86.26868897285156,class_exists:86.16098328534547,soap:85.9124481285,public:85.35117445384277,instance:85.03915757958985,autoloader:84.12367135870362,objects:83.58660648429627,private:83.26283505996095,apppath:82.27400332646118,layouts:82.24505083320007,class.php:81.58103597761902,routes.php:80.2190735147461,basecontroller:80.03984403507476,autoloading:79.73896535415771,logic:79.37371974207642,template:78.68870252804443,slim:77.01859248523621,static:77.00638327948829,getinstance:76.42019153408935,is_logged_in:75.82407137301026,viewhelper:75.38722706050874,modules:72.34253771314991,indexaction:71.85308904483796,instantiate:71.40668663419922,dispatch:70.63940217039733,codeigniter:69.97988446042235,dashboard:69.33377359825012,application.ini:69.27887635302399,contract:69.2496771063849,ci_model:69.18688442084961,case:68.62104399757642,test:68.31410511210937,kohana:67.81409472518617,home:67.65456641357422,design:67.5883464441864,partials:67.4137156046997,my_controller:67.35635736738281,viewmodel:66.80422503469238,get_instance:66.4345676600879,methods:66.38720641183593,zend_registry:66.35558303768066,templates:65.18853860984375,interfaces:64.91915514636108,modular:64.72808576081543,wsdl:64.68021532744629,exception:64.56634343243238,form:63.52584553481836,form_open:63.28376125127441,true:63.13881662608887,install:62.93636972677881,module:62.91866120645263,you're:62.82179389205346,libraries:62.20527192789916,break:62.17584074385315,i'd:62.169065802690426
csv~csv:142.0262942430304,fwrite:108.9543308034131,fread:101.6838251314209,fclose:100.8820649698175,fopen:100.88077754895117,fgets:95.26764880578186,fgetcsv:87.26751367890839,file_put_contents:86.44445547343751,feof:81.7302568888211,fputcsv:74.4899741865335,filename:71.43175229045654,ziparchive:70.51674574640076,filesize:67.49800536282592,fputs:66.83546019350403,password:62.0969719194458,infile:61.71444620705078,myfile:60.84563248998962,file_handle:60.31085275688049,file.txt:59.55912542469543,txt:57.84191388519532,file_append:56.303939232079465,fseek:53.314874845065304,line_of_text:51.234378608986816,file.csv:47.73815036224091,filecontent:47.36319323225372,filehandle:47.170441385455625,addfile:46.243327624315185,cachefile:46.21233407727295,lock_ex:46.0614132185733,outfile:45.875187434897455,csvfile:45.14337304274689,readfile:44.94129966645447,counter:44.39865146207519,zipname:43.67021093120163,test.txt:43.41536096762634,splfileobject:42.52437542872315,rar:41.59703232462372,stringdata:40.55353139088373,file_ignore_new_lines:39.23568793300186,file_content:38.97359338734009,data.txt:38.30257151288086,username:38.27862610825781,zip_entry:36.69689449269928,lang:36.641758043432375,content:36.494404954476806,test.csv:36.20488858172791,csvdata:35.60743650477859,fpassthru:34.74123344156052,zip_name:34.728721104594726,zipfile:34.56826958297562,zip:34.25029910288086,linearray:34.10268627971466,csv_file:33.917092146783595,test.zip:33.493221672827914,linecount:32.94616241476181,data.csv:32.9398334076358,test:32.67779428130273,lock_un:32.55697029034378,myfile.txt:32.419857166269836,datafile:32.31554318184815,apple:32.18290937906116,utf:32.07772300616113,seek_end:31.82686179714844,disposition:31.36472241968994,insert_csv:31.238656181575926,text.txt:31.22789542777344,encoding:30.958375683329102,ftell:30.867193739792633,linenumber:30.70482081802872,compressed:30.41177232658386,my_file:30.387659065199887,ourfilehandle:30.28008533872696,file_skip_empty_lines:30.088426288341523,extractto:29.590916432960814,addfromstring:29.530323175624694,non_gsm:29.32937277416199,csv_data:29.228217782490233,chunksize:28.96307595286743,testfile.txt:28.56632187927887,orange:28.130644022991945,linenum:28.075488298007816,openfile:27.981636813123778,fgetc:27.918313133849946,somecontent:27.758525927007444,bot:27.613663084878237,stream_copy_to_stream:27.34305202165924,fsize:27.012109672629396,tmpfname:26.95259267508728,line_num:26.833961679211424,fruit:26.400126825953613,ftruncate:25.94646533784027,passwords:25.910283977082884,rewriterule:25.909600135036133,zip_file:25.75519998877167,filename.csv:25.738784897380217,rewritecond:25.712454712724607,zipping:25.703347999734195,emapdata:25.5877771914505,csv_line:25.573084258306274,firstline:25.530092074508058
parsing~strip_tags:87.10421603715821,tags:83.3936440899878,str:78.15716971365919,trim:69.05253914186402,substr:66.43197110347144,dom:61.06342959746509,tag:56.46578410959961,xml:56.062432657031245,chr:49.942939740851564,parser:49.118034509849856,strlen:47.044950016061705,len:46.43110644230163,blockquote:45.28215797635156,memory:45.19369906776977,kbd:44.529474475833126,php.ini:43.29584441652099,counter:42.04627773947754,pos:39.571216697103885,str_replace:38.89784215439428,tagname:38.78021414987762,xpath:38.33642889716797,ret:35.60163104119007,seg:35.37927169611176,nofollow:34.72861251659827,stack:33.862733373008425,domdocument:33.52930032791162,appendchild:31.715218157056274,simplexmlelement:31.183200337760866,prev:30.03165264155786,tidy:29.990509434880373,ini:29.582412369049806,phpinfo:29.24089981587488,variable:28.857625524176026,explode:28.439427897734376,cdata:28.287651234780334,getelementsbytagname:27.406684765787418,newstring:27.390019150338137,needle:27.141809749014588,markdown:26.759343019108886,bbcode:26.546989465634766,slow:26.394490904618408,search:26.021840332133788,nodevalue:25.63486052798096,linebreaks:25.085570735337065,haystack:24.653903164666442,simplexml:24.28694354467969,exhausted:24.272288560664066,simplexml_load_file:24.232644805520508,apc:23.921327451516845,fruit:23.722222629063232,chunks:23.35737079747052,speed:23.30158838372644,idx:22.977734401361204,split:22.87576994974182,side:22.84012595952246,whitespaces:22.779140851604005,plaintext:22.741074218195802,tag_name:22.593723306734006,createelement:22.542096473899477,fpm:22.185078285236816,increase:21.87914696890381,endtag:21.838984907724154,libxml:21.74813888593048,xsl:21.743321942056642,memcached:21.735444827254945,val:21.676071331965638,preg_split:21.61517848829956,purifier:21.586147737076416,loadhtml:21.371608352868652,title:21.279129705793395,asd:21.206522697940063,node:21.15036795558826,getattribute:21.12467853598047,memcache:21.102410107023317,chunk:21.001570791694334,memory_limit:20.945928762371704,substring:20.84657158372412,tagid:20.826335196802063,view:20.536980269765625,domxpath:20.451894258804323,substr_replace:20.421998988988037,new_string:20.10257772568811,fast:19.969708256307925,rss:19.8956102808385,starttag:19.813650356549378,cleaninput:19.765529119110717,end:19.000712754924074,strrev:18.74996243808319,newlines:18.64903369445801,simplexml_load_string:18.618895829707032,ord:18.618754726296693,score:18.499510309747073,key:18.35091785835547,opening:18.280768783724366,disabled:18.246211001957032,banana:18.096593649881285,fruits:17.820382730973815,markup:17.74583401140515,variables:17.650222183562132,opentag:17.64459433794945
ajax~ajax:383.5678429684949,div:354.34310487866213,error:332.9676664986328,data:313.0597404217773,success:305.7099725512793,function:287.6196832648718,var:254.00374682906494,class:248.66618977632814,json:246.52322937713743,span:221.904699801708,server:208.1156798848279,header:206.31579802896118,test.php:190.97724565543945,code:189.5575032338125,location:187.06058351587527,errors:183.70225943755372,alert:180.0974084975659,console.log:172.6225389450586,xmlhttprequest:165.29082829157713,return:163.78148545816407,btn:163.26456493255736,button:161.013370317052,json_encode:160.92193735012327,api.jquery.com:151.66629535426026,run:148.05608502583007,client:145.9348349366504,jquery:145.82730050636718,blockquote:143.93191736345705,prettyprint:141.93252031674072,click:140.65221414668457,content:140.13193212158814,root:137.420979395874,side:133.15484452869873,formdata:132.38880799936524,document.getelementbyid:128.9946461682434,live:128.6708884713916,web:128.51947206591063,serialize:126.89906117437133,getjson:126.78976018347169,xhr:126.26506037997895,attr:122.9139840589972,jquery.ajax:121.99078597807618,send:121.01375314992922,action:117.97862725356445,show:117.35372778296875,debug:116.89494252994079,datastring:116.54746982145691,datatype:116.5451435232788,parse:116.44682024809204,ajax.php:115.65723163850585,environment:114.46348732200562,innerhtml:112.78014323968628,exit:112.64114350762695,hide:112.52498769467101,application:112.18558657308348,display:111.30452291501221,ready:110.73216501700439,warning:109.34250767230958,production:109.24469518133057,contenttype:107.19890006028442,url:107.08973963559376,textstatus:105.763132942276,malformed:105.73466365916015,event:105.07401603319335,parent:105.07400745652832,form:104.75550680970703,displayed:103.49773023310547,firebug:103.33595391719237,javascript:101.59104534896973,running:98.25121544721681,path:98.2097521150708,replace:97.7301275734497,asynchronous:97.5707192296704,json.parse:97.04278653773133,classes:96.87323584237012,loaded:96.64040498926245,jsonp:96.09879504011718,handler:96.06812458248778,load:95.34685458501562,setinterval:95.20295007006439,html:94.86427733564453,output:94.01324744344922,typeerror:92.97710771663817,e.preventdefault:92.14570554182862,sends:92.09288200133058,fadein:91.76244166445497,redirect:91.3010528277334,runs:90.90691554969268,success:function:90.83380164191772,submit:90.19299674622107,encodeuricomponent:90.11200127452148,folder:89.84749200016847,webserver:89.73441113566956,command:89.62298640983276,jqxhr:88.67033277096559,directory:88.31504240302733,fatal:88.19134708167114,tag:87.85812729974609,include:87.80992151931738,parsejson:87.72919880198059
twitter~facebook:50.837006876220705,sdk:39.960193262057494,twitter:35.181772093839726,token:33.575675435415896,secret:31.256389530043947,oauth:27.84938927339575,access_token:27.12117808669702,apikey:26.00964363861328,div:25.627068296972652,developers.facebook.com:24.782132403153806,appid:23.379843841664734,api_key:23.23894601283655,curl_setopt:22.720412874062255,graph.facebook.com:21.520226746224427,tweet:20.701435272942504,www.googleapis.com:20.362760590625,curl:19.842465772937498,pinterest:19.272294656049194,str:18.768161174146485,varchar:18.65093084543457,span:18.276453499799317,tweets:17.97409422590619,strong:17.44732327390381,mysql_fetch_array:17.210742697564452,app_id:16.74486702941162,primary:16.739641547241213,chr:16.48065900001465,email:16.423776187319092,redirect_uri:16.21100700947241,linkedin:16.163185594460906,api:15.71616517457959,mysqli_fetch_array:15.430707136775391,oauth_token:15.143017875841187,https:15.078350415487062,ret:15.074800393471618,instagram:15.056962284761719,auto_increment:14.519395059206543,appengine:14.420055489155763,accesstoken:14.348750460116088,mysql_fetch_assoc:14.301921403011473,mail:14.283998427470154,en.wikipedia.org:14.222747668091126,fql:14.173711615198973,loginurl:14.108200097180788,stackoverflow.com:13.956574830612304,signed_request:13.849258850337524,api.twitter.com:13.695033295313417,bearer:13.684434146015167,facebook.php:13.640232861309814,base_facebook.php:13.344351054345092,screen_name:13.102687876659301,flickr:13.079574381253051,code.google.com:13.06055099245459,twitteroauth:12.95967168320581,getaccesstoken:12.906231423128173,dev.twitter.com:12.719575358638672,appkey:12.49679543747406,wiki:12.49468271404956,endpoint:12.448425526511354,client_secret:12.396819306298095,tokens:12.366517683890626,accounts.google.com:12.342306176513429,img:12.284347924015686,publish_stream:12.28279383869348,false:12.079136698090027,app_secret:12.046098155530517,facebookapiexception:11.72097808860498,mysqli_fetch_assoc:11.600318498318481,soap:11.53077371775,quickbooks:11.328487725957276,true:11.297530883049317,curl_exec:11.090770631676635,login_url:11.037811882395264,xxxxxxxxxxx:10.824271888190385,curl_init:10.772409177303405,oauth_token_secret:10.73462244635962,envelope:10.680673136364257,consumer_key:10.647555080236083,xxxxxxxxxxxxxxx:10.426024930247193,xfbml:10.42122454453125,client_id:10.386866086171874,mysqli_num_rows:10.382207353085297,apps.facebook.com:10.347239763448242,pear:10.343801807964844,consumer_secret:10.32937449273413,curlopt_returntransfer:10.30048694860968,csrftoken:10.18346682614975,con:10.146592963015138,d.createelement:10.119516819379303,alt:10.107949581171386,adwords:10.073260980889131,instagram.com:10.004922921956178,restler:9.950850151656372,timeline:9.93791759956836,search.twitter.com:9.909155042633056,d.getelementsbytagname:9.858054996482391,google_client:9.749212885701782,mysqli_query:9.743149401544983,facebook's:9.724966936460266,prefix:9.716685287251648
